    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W5    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601377.0404  Y= -5041988.3479  Z=  3554776.1224
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W6    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601447.2375  Y= -5041992.1619  Z=  3554739.4257
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W7    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601526.3929  Y= -5041996.5215  Z=  3554698.0465
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W8    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601614.1208  Y= -5042001.3283  Z=  3554652.2340
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W9    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601710.0500  Y= -5042006.5989  Z=  3554602.0752
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W10   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601814.0835  Y= -5042012.5727  Z=  3554547.9456
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W12   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1602044.9320  Y= -5042025.4990  Z=  3554427.5600
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W14   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1602304.9527  Y= -5042039.5129  Z=  3554291.4579
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W16   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1602592.8832  Y= -5042054.6787  Z=  3554140.4270
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W18   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1602908.2172  Y= -5042071.9756  Z=  3553975.6326
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W20   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1603249.7135  Y= -5042091.0794  Z=  3553797.5266
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W24   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1604008.7704  Y= -5042135.5030  Z=  3553403.4299
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W28   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1604865.6787  Y= -5042189.7242  Z=  3552962.0919
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W32   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1605808.6867  Y= -5042229.7669  Z=  3552458.9295
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W36   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1606841.9927  Y= -5042279.3743  Z=  3551912.7474
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W40   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1607962.4855  Y= -5042337.8879  Z=  3551324.6722
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W48   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1610451.9580  Y= -5042470.8110  Z=  3550020.7849
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W56   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1613255.4369  Y= -5042612.7694  Z=  3548545.6335
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W64   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1616361.6129  Y= -5042770.2026  Z=  3546911.1679
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_W72   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1619757.3374  Y= -5042937.3531  Z=  3545120.1144
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E1    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601192.4968  Y= -5042022.5297  Z=  3554810.1679
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E2    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601150.0980  Y= -5042000.3007  Z=  3554860.4546
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E3    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601114.3827  Y= -5042022.8180  Z=  3554844.6724
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E4    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601068.8167  Y= -5042051.5957  Z=  3554824.5596
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E5    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601014.4786  Y= -5042085.9133  Z=  3554800.5128
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E6    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1600951.6055  Y= -5042125.5814  Z=  3554772.7320
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E7    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1600880.6058  Y= -5042170.0628  Z=  3554741.1812
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E8    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1600801.9546  Y= -5042219.0419  Z=  3554706.1713
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E9    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1600715.9812  Y= -5042272.8644  Z=  3554667.9081
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E10   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1600622.9576  Y= -5042331.4406  Z=  3554626.7633
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E12   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1600416.5386  Y= -5042462.1256  Z=  3554535.7642
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E14   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1600183.9859  Y= -5042609.6600  Z=  3554433.3509
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E16   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1599926.1325  Y= -5042772.6427  Z=  3554319.5123
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E18   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1599644.8917  Y= -5042953.3427  Z=  3554196.7583
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E20   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1599340.8285  Y= -5043150.6404  Z=  3554064.9425
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E24   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1598663.1181  Y= -5043581.0671  Z=  3553766.7519
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E28   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1597899.9316  Y= -5044068.3514  Z=  3553432.1680
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E32   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1597053.1443  Y= -5044604.3620  Z=  3553058.7104
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E36   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1596127.7581  Y= -5045193.4187  Z=  3552652.1423
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E40   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1595124.9507  Y= -5045829.1329  Z=  3552210.4083
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E48   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1592894.1024  Y= -5047228.8004  Z=  3551220.9262
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E56   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1590380.6222  Y= -5048809.9236  Z=  3550108.1836
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E64   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1587600.2240  Y= -5050575.5422  Z=  3548885.1217
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_E72   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1584460.9138  Y= -5052385.2827  Z=  3547599.7357
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N1    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601185.6548  Y= -5041977.8350  Z=  3554876.1507
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N2    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601180.9010  Y= -5041947.1178  Z=  3554921.3474
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N3    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601177.4113  Y= -5041924.7316  Z=  3554954.3022
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N4    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601174.0201  Y= -5041902.3254  Z=  3554987.2493
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N5    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601168.8039  Y= -5041868.7306  Z=  3555036.6639
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N6    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601162.6313  Y= -5041828.6653  Z=  3555095.6184
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N7    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601155.6643  Y= -5041783.5105  Z=  3555162.1058
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N8    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601147.9709  Y= -5041733.5113  Z=  3555235.6791
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N9    BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601139.5107  Y= -5041678.7232  Z=  3555316.2743
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N10   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601130.3625  Y= -5041619.4477  Z=  3555403.4595
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N12   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601110.0805  Y= -5041487.7546  Z=  3555597.1623
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N14   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601087.1959  Y= -5041339.5354  Z=  3555815.5928
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N16   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601061.9856  Y= -5041175.5631  Z=  3556057.7527
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N18   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601034.4283  Y= -5040996.2193  Z=  3556322.6594
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N20   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1601004.7375  Y= -5040802.4843  Z=  3556609.8561
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N24   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1600930.1133  Y= -5040316.0759  Z=  3557330.1081
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N28   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1600863.7131  Y= -5039884.9934  Z=  3557965.0425
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N32   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1600781.0678  Y= -5039347.1309  Z=  3558761.2651
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N36   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1600690.6346  Y= -5038758.4093  Z=  3559631.7846
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N40   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1600592.7766  Y= -5038121.0264  Z=  3560574.5734
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N48   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1600374.9276  Y= -5036703.8734  Z=  3562667.6156
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N56   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1600128.4269  Y= -5035103.8229  Z=  3565024.3932
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N64   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1599855.6997  Y= -5033332.0554  Z=  3567636.3526
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
        DBNAME=VLA_N72   BEGIN=     0.0  END= 100000.0  AXISOFF=  0.0000
    X= -1599557.9635  Y= -5031396.0524  Z=  3570494.4837
    DXDT= -0.01464  DYDT= -0.00015  DZDT= -0.00533  EPOCH=56293
    FRAME='VLA antenna data Sep. 28, 2011 adjusted to N8 from gsfc2014a.'
/
!
! ==================================================================
!   End of input from $SCHED/catalogs/Master_NRAO/locations_VLA.dat
! ==================================================================
!
!  =====================================================================
!   This section has locations for DSN stations that are not in gsfc2011a
!   and, by implication, other geodetic solutions.
!   These locations are maintained in file locations_DSN.dat.
!  =====================================================================
!
!   I've eliminated duplicates, with comments about what used to
!   be there.  This was a real confusing mess and I'm still not sure
!   it is completely right.  Comments and corrections welcome.  RCW,
!   Oct 2011.
!
!   The nn_TS antennas are, I think, the tracking stations used with
!   VSOP.  No SCHED stations refer to them.
!
!   The DSN stations in stations_DSN.dat (that is a part of 
!   the main SCHED stations catalog stations.dat) are:
!   DSS13, DSS14, DSS15, DSS34, DSS35, DSS36, DSS43, DSS45, DSS54, DSS63, and
!   DSS65. These are the only ones that SCHED will pay attention to.
!
!   The following are the stations included in geodetic solutions 
!   and not needed here:
!   DSS13, DSS15 (2 dates), GOLDVENU,
!   DSS45, TIDBIN64 (DSS63), DSS65 (2 dates), DSS65A, and ROBLED32 (DSS61)
!
!   I think GOLDVENU is the old DSS13.  I will only have a stations.dat
!   entry for DSS13.  GOLDVENU was a 26m while DSS13 is a 34m BWG.
!   DSS65 is the old position for the antenna that got moved in 2005.  
!   DSS65A is the new position.  True?  SCHED used to point at DSS65.
!   ROBLED32 only has one experiment and is probably not a current station.
!
!   Sched has stopped using the DBCODE, so I took it out.
!
!   See more comments in stations_DSN.dat.
!
!
!   Goldstone   DSS1n
!      DSS14 is the same as GOLDMARS in the 2015feb GSFC catalog.
!      But the 2015 position is based on very little data so I was
!      advised to keep using this one.
        DBNAME=DSS14     AXISTYPE=ALTAZ  AXISOFF=  0.0000
!   The old SCHED file had DS14, DSS14, GO, and GOLDMARS.
!   I think all were based on this position.
    X= -2353621.2459  Y= -4641341.5369  Z=  3677052.2305
    DXDT= -0.01384  DYDT=  0.00468  DZDT= -0.00914  EPOCH=50449
    FRAME='USNO - Ref Frame 1998-6  1995-1 coords in 1998-6'
 /
        DBNAME=GOLDS_TS  AXISTYPE=SPAC   AXISOFF=  0.3910
!   Tracking station, I think.
    X= -2354757.5670  Y= -4646934.6750  Z=  3669207.8240
    DXDT=  0.00000  DYDT=  0.00000  DZDT=  0.00000  EPOCH=    0
    FRAME='From Kurt Liewer - JPL - 3 Feb 1997'
/
!
!   Australia  DSS3n and DSS4n
!
!        DBNAME=DSS43     AXISTYPE=ALTAZ  AXISOFF=  0.0000
!    70m.  Use TIDBIN64 in the geo solutions.
!    X= -4460894.7273  Y=  2682361.5296  Z= -3674748.4238
!    DXDT= -0.03802  DYDT= -0.00205  DZDT=  0.04229  EPOCH=50449
!    FRAME='USNO - Ref Frame 1998-6  1995-1 coords in 1998-6'
!/

! Superceded by data in locations.gsfc2019d.dat (jhj 2/6/20)
!    DBNAME=DSS34     AXISTYPE=altz   AXISOFF= -0.0002
!    X= -4461147.4205 Y=  2682439.2423  Z= -3674392.5623
!    DXDT= -0.03585  DYDT=  0.00003  DZDT=  0.04530  EPOCH=56293
!    FRAME='CR: vector difference from DSS43 to match http://deepspace.jpl.nasa.gov/dsndocs/810-005/301/301K.pdf'
!/
        DBNAME=DSS35     BEGIN=     0.00  END=100000.00  AXISOFF=  0.0000
    X= -4461273.4175  Y=  2682568.9283  Z= -3674151.5223
    DXDT= -0.03585  DYDT=  0.00003  DZDT=  0.04530  EPOCH=56293
    FRAME='CR: vector difference from DSS43 to match http://deepspace.jpl.nasa.gov/dsndocs/810-005/301/301K.pdf'
/
! Superceded by data in locations.gsfc2019d.dat (jhj 2/6/20)
!         DBNAME=DSS36     BEGIN=     0.00  END=100000.00  AXISOFF=  0.0000
!     X= -4461168.7425 Y= 2682814.6603 Z= -3674083.3303
!     DXDT= -0.03585  DYDT=  0.00003  DZDT=  0.04530  EPOCH=56293
!     FRAME='CR: vector difference from DSS43 to match http://deepspace.jpl.nasa.gov/dsndocs/810-005/301/301K.pdf'
! /



        DBCODE=TZ  DBNAME=TDBIN_TS  AXISTYPE=SPAC   AXISOFF=  0.3910
!   Tracking station, I think.
    X= -4461083.5140  Y=  2682281.7450  Z= -3674570.3920
    DXDT=  0.00000  DYDT=  0.00000  DZDT=  0.00000  EPOCH=    0
    FRAME='From Kurt Liewer - JPL - 3 Feb 1997'
/
!
!   Spain  DSS5n and DSS6n
!
        DBNAME=DSS54     AXISTYPE=ALTAZ  AXISOFF=  0.0000
    X=  4849434.4880  Y=  -360723.8999  Z=  4114618.8350
    DXDT= -0.01000  DYDT=  0.02420  DZDT=  0.01560  EPOCH=52640
    FRAME='ITRF93 Reference Frame, Epoch 2003.0'
/
!   Now in GSFC file as MADRID64.  But that based on little data
!   David Gordon advised me to keep using this.  The rate in
!   the GSFC 2015feb file was way off.
        DBNAME=DSS63     AXISTYPE=ALTAZ  AXISOFF=  0.0000
!   Used to have a separate entry under the name MADRID64.
!   This is not in the gsfc2011a solution.
    X=  4849092.6814  Y=  -360180.5350  Z=  4115109.1298
    DXDT= -0.00838  DYDT=  0.01956  DZDT=  0.01303  EPOCH=50449
    FRAME='USNO - Ref Frame 1998-6  1995-1 coords in 1998-6'
 /
